Car_Name,Category,VRT_Freedom_Date
1989 Porsche 911 964 Carrera,Euro Classic,1989-10-30
1990 BMW E30 M3 Sport Evolution,Euro Classic,1990-05-20
1990 Mercedes-Benz 190E 2.5-16 Evolution II,Euro Classic,1990-06-15
1990 Audi Quattro 20V,Euro Classic,1990-03-10
1990 Volkswagen Golf GTI G60,Euro Classic,1990-08-25
1990 Lancia Delta Integrale 16V,Euro Classic,1990-04-12
1990 Ford Sierra RS Cosworth 4x4,Euro Classic,1990-02-18
1990 Nissan Skyline GT-R R32,JDM,1990-03-05
1990 Honda NSX (NA1),JDM,1990-09-14
1990 Mazda RX-7 Turbo II FC,JDM,1990-06-22
1990 Toyota Supra Turbo MK3,JDM,1990-05-11
1991 Porsche 928 GTS,Euro Classic,1991-11-04
1991 BMW E30 325i Sport,Euro Classic,1991-04-19
1991 Lotus Carlton,Euro Classic,1991-02-28
1991 Lancia Delta Integrale Evoluzione I,Euro Classic,1991-10-15
1991 Toyota MR2 Turbo SW20,JDM,1991-05-20
1991 Nissan Pulsar GTI-R,JDM,1991-04-03
1991 Nissan 180SX Type X,JDM,1991-07-12
1991 Mazda Eunos Cosmo Type-E,JDM,1991-03-30
1992 BMW E36 M3 3.0,Euro Classic,1992-11-15
1992 Ford Escort RS Cosworth,Euro Classic,1992-05-25
1992 Porsche 968 Club Sport,Euro Classic,1992-10-08
1992 Volkswagen Corrado VR6,Euro Classic,1992-08-14
1992 Honda Civic SiR II EG6,JDM,1992-04-02
1992 Mitsubishi Lancer Evolution I,JDM,1992-09-07
1992 Mazda RX-7 FD3S (Series 6),JDM,1992-01-20
1992 Subaru Impreza WRX (GC8),JDM,1992-11-22
1992 Nissan Skyline GTS-t R32,JDM,1992-06-14
1993 BMW E34 M5 3.8,Euro Classic,1993-04-10
1993 Mercedes-Benz E500 W124,Euro Classic,1993-02-14
1993 Lancia Delta Integrale Evoluzione II,Euro Classic,1993-06-21
1993 Porsche 911 993 Carrera,Euro Classic,1993-10-01
1993 Toyota Supra Twin Turbo MK4,JDM,1993-05-24
1993 Nissan Skyline GT-R R32 V-Spec,JDM,1993-02-05
1993 Mitsubishi Lancer Evolution II,JDM,1993-12-15
1993 Honda Integra GSi DC2,JDM,1993-07-19
1994 Audi RS2 Avant,Euro Classic,1994-03-18
1994 BMW E36 M3 GT,Euro Classic,1994-12-05
1994 Volkswagen Golf MK3 VR6,Euro Classic,1994-05-11
1994 Renault Clio Williams 2,Euro Classic,1994-07-22
1994 Nissan Silvia S14 K's,JDM,1994-10-14
1994 Nissan Skyline GT-R R33 (Early Prod),JDM,1994-11-01
1994 Toyota Celica GT-Four ST205,JDM,1994-02-20
1994 Subaru Impreza WRX STi Version I,JDM,1994-01-25
1994 Mitsubishi FTO GPX,JDM,1994-10-05
1995 Porsche 911 993 Turbo,Euro Classic,1995-04-28
1995 BMW E38 750iL V12,Euro Classic,1995-09-15
1995 Mercedes-Benz C36 AMG,Euro Classic,1995-01-30
1995 Alfa Romeo GTV V6,Euro Classic,1995-06-10
1995 Nissan Skyline GT-R R33 V-Spec,JDM,1995-01-06
1995 Honda Integra Type R DC2 (96 Spec),JDM,1995-10-16
1995 Mitsubishi Lancer Evolution III,JDM,1995-02-10
